20:18:29.086 DEBUG [o.s.Query]  Executing query:
20:20:13.662 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=327680,l=360448,c=2363975,r=32768]={[\n  {\n    "blockH...xf224d4a00",\n  <<<  "hash": "0xc2b3...517f08c379a0000>>>00000000000000000...e": "0x0"\n  }\n]}]
20:20:13.663 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.666 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=4/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9027}
20:20:13.667 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.667 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.667 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@46479898] generate: DONE (null,[p=360448,l=360448,c=2363975,r=0],false)@COMMITTED
20:20:13.667 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=360448,l=393216,c=2363975,r=32768]={[\n  {\n    "blockH...517f08c379a0000<<<00000000000000000...2857604080517f0>>>8c379a00000000000...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.668 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@143643bd] generate: FLUSH (null,[p=360448,l=393216,c=2363975,r=32768],false)@COMMITTED
20:20:13.668 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=360448,l=393216,c=2363975,r=32768]={[\n  {\n    "blockH...517f08c379a0000<<<00000000000000000...2857604080517f0>>>8c379a00000000000...e": "0x0"\n  }\n]}]
20:20:13.668 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.669 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=3/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9032}
20:20:13.670 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.671 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.672 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@143643bd] generate: DONE (null,[p=393216,l=393216,c=2363975,r=0],false)@COMMITTED
20:20:13.673 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=393216,l=425984,c=2363975,r=32768]={[\n  {\n    "blockH...2857604080517f0<<<8c379a00000000000...00083111715610a>>>9457600080fd5b919...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.673 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@2d34f498] generate: FLUSH (null,[p=393216,l=425984,c=2363975,r=32768],false)@COMMITTED
20:20:13.674 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=393216,l=425984,c=2363975,r=32768]={[\n  {\n    "blockH...2857604080517f0<<<8c379a00000000000...00083111715610a>>>9457600080fd5b919...e": "0x0"\n  }\n]}]
20:20:13.674 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.675 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=5/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9038}
20:20:13.678 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.679 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.679 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@2d34f498] generate: DONE (null,[p=425984,l=425984,c=2363975,r=0],false)@COMMITTED
20:20:13.682 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=425984,l=458752,c=2363975,r=32768]={[\n  {\n    "blockH...00083111715610a<<<9457600080fd5b919...020018281038252>>>602c8152602001806...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.682 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@3db4cb42] generate: FLUSH (null,[p=425984,l=458752,c=2363975,r=32768],false)@COMMITTED
20:20:13.682 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=425984,l=458752,c=2363975,r=32768]={[\n  {\n    "blockH...00083111715610a<<<9457600080fd5b919...020018281038252>>>602c8152602001806...e": "0x0"\n  }\n]}]
20:20:13.683 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.683 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=5/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9046}
20:20:13.684 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.684 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.684 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@3db4cb42] generate: DONE (null,[p=458752,l=458752,c=2363975,r=0],false)@COMMITTED
20:20:13.685 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=458752,l=491520,c=2363975,r=32768]={[\n  {\n    "blockH...020018281038252<<<602c8152602001806...000000000000000>>>00815260206004820...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.685 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@47cd0734] generate: FLUSH (null,[p=458752,l=491520,c=2363975,r=32768],false)@COMMITTED
20:20:13.686 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=458752,l=491520,c=2363975,r=32768]={[\n  {\n    "blockH...020018281038252<<<602c8152602001806...000000000000000>>>00815260206004820...e": "0x0"\n  }\n]}]
20:20:13.687 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.688 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=3/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9051}
20:20:13.689 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.691 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.691 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@47cd0734] generate: DONE (null,[p=491520,l=491520,c=2363975,r=0],false)@COMMITTED
20:20:13.691 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=491520,l=524288,c=2363975,r=32768]={[\n  {\n    "blockH...000000000000000<<<00815260206004820...6c6964207369676>>>e6174757265455243...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.692 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@61c08fdb] generate: FLUSH (null,[p=491520,l=524288,c=2363975,r=32768],false)@COMMITTED
20:20:13.692 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=491520,l=524288,c=2363975,r=32768]={[\n  {\n    "blockH...000000000000000<<<00815260206004820...6c6964207369676>>>e6174757265455243...e": "0x0"\n  }\n]}]
20:20:13.692 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.693 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=4/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9056}
20:20:13.697 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.698 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.698 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@61c08fdb] generate: DONE (null,[p=524288,l=524288,c=2363975,r=0],false)@COMMITTED
20:20:13.699 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=524288,l=557056,c=2363975,r=32768]={[\n  {\n    "blockH...6c6964207369676<<<e6174757265455243...fffffffffffffff>>>fffffffffffff9283...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.699 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@6bda274f] generate: FLUSH (null,[p=524288,l=557056,c=2363975,r=32768],false)@COMMITTED
20:20:13.699 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=524288,l=557056,c=2363975,r=32768]={[\n  {\n    "blockH...6c6964207369676<<<e6174757265455243...fffffffffffffff>>>fffffffffffff9283...e": "0x0"\n  }\n]}]
20:20:13.699 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.701 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=4/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9064}
20:20:13.701 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.702 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.702 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@6bda274f] generate: DONE (null,[p=557056,l=557056,c=2363975,r=0],false)@COMMITTED
20:20:13.702 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=557056,l=589824,c=2363975,r=32768]={[\n  {\n    "blockH...fffffffffffffff<<<fffffffffffff9283...put": "0x01b689>>>c0000000000000000...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.702 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@702f0fad] generate: FLUSH (null,[p=557056,l=589824,c=2363975,r=32768],false)@COMMITTED
20:20:13.703 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=557056,l=589824,c=2363975,r=32768]={[\n  {\n    "blockH...fffffffffffffff<<<fffffffffffff9283...put": "0x01b689>>>c0000000000000000...e": "0x0"\n  }\n]}]
20:20:13.706 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.707 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=5/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9070}
20:20:13.707 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.707 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.707 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@702f0fad] generate: DONE (null,[p=589824,l=589824,c=2363975,r=0],false)@COMMITTED
20:20:13.707 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=589824,l=622592,c=2363975,r=32768]={[\n  {\n    "blockH...put": "0x01b689<<<c0000000000000000...2d475280612fd95>>>28061300252806130...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.707 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@5ff4423b] generate: FLUSH (null,[p=589824,l=622592,c=2363975,r=32768],false)@COMMITTED
20:20:13.708 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=589824,l=622592,c=2363975,r=32768]={[\n  {\n    "blockH...put": "0x01b689<<<c0000000000000000...2d475280612fd95>>>28061300252806130...e": "0x0"\n  }\n]}]
20:20:13.708 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.708 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=1/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9071}
20:20:13.709 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.709 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.709 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@5ff4423b] generate: DONE (null,[p=622592,l=622592,c=2363975,r=0],false)@COMMITTED
20:20:13.709 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=622592,l=655360,c=2363975,r=32768]={[\n  {\n    "blockH...2d475280612fd95<<<28061300252806130...3fb78585614c375>>>65b604080517fffff...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.709 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@3a2fb049] generate: FLUSH (null,[p=622592,l=655360,c=2363975,r=32768],false)@COMMITTED
20:20:13.709 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=622592,l=655360,c=2363975,r=32768]={[\n  {\n    "blockH...2d475280612fd95<<<28061300252806130...3fb78585614c375>>>65b604080517fffff...e": "0x0"\n  }\n]}]
20:20:13.710 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.710 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=1/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9073}
20:20:13.710 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.710 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.711 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@3a2fb049] generate: DONE (null,[p=655360,l=655360,c=2363975,r=0],false)@COMMITTED
20:20:13.711 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=655360,l=688128,c=2363975,r=32768]={[\n  {\n    "blockH...3fb78585614c375<<<65b604080517fffff...000000000000000>>>00000000000000000...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.711 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@f5181c] generate: FLUSH (null,[p=655360,l=688128,c=2363975,r=32768],false)@COMMITTED
20:20:13.711 DEBUG [o.e.j.i.WriteFlusher]  write: WriteFlusher@186e6d5b{IDLE}->null [HeapByteBuffer@70c5df2f[p=0,l=8,c=1024,r=8]={<<<\r\n8000\r\n>>>\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00...\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00},HeapByteBuffer@4ea87f83[p=655360,l=688128,c=2363975,r=32768]={[\n  {\n    "blockH...3fb78585614c375<<<65b604080517fffff...000000000000000>>>00000000000000000...e": "0x0"\n  }\n]}]
20:20:13.711 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{WRITING}->null:IDLE-->WRITING
20:20:13.712 DEBUG [o.e.j.i.ChannelEndPoint]  flushed 32776 SocketChannelEndPoint@1d6d58fd{/0:0:0:0:0:0:0:1:59544<->/0:0:0:0:0:0:0:1:4567,OPEN,fill=-,flush=W,to=2/3600000}{io=0/0,kio=0,kro=1}->HttpConnection@33cc3e19[p=HttpParser{s=END,53 of 53},g=HttpGenerator@6cad6c6a{s=COMMITTED}]=>HttpChannelOverHttp@51a70840{r=1,c=true,c=false/false,a=DISPATCHED,uri=//localhost:4567/api/history,age=9075}
20:20:13.713 DEBUG [o.e.j.i.WriteFlusher]  Flushed=true written=32776 remaining=0 WriteFlusher@186e6d5b{WRITING}->null
20:20:13.713 DEBUG [o.e.j.i.WriteFlusher]  update WriteFlusher@186e6d5b{IDLE}->null:WRITING-->IDLE
20:20:13.713 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@f5181c] generate: DONE (null,[p=688128,l=688128,c=2363975,r=0],false)@COMMITTED
20:20:13.713 DEBUG [o.e.j.s.HttpChannel]  sendResponse info=null content=HeapByteBuffer@4ea87f83[p=688128,l=720896,c=2363975,r=32768]={[\n  {\n    "blockH...000000000000000<<<00000000000000000...fffffffffffffff>>>fffffffffff831660...e": "0x0"\n  }\n]} complete=false committing=false callback=Blocker@7c8acb0a{null}
20:20:13.713 DEBUG [o.e.j.s.HttpConnection]  org.eclipse.jetty.server.HttpConnection$SendCallback@39c66ec2[PROCESSING][i=null,cb=org.eclipse.jetty.server.HttpChannel$SendCallback@82f3dc8] generate: FLUSH (null,[p=688128,l=720896,c=2363975,r=32768],false)@COMMITTED
